TriggerLevel,GoalLevel,TriggerTime,Triggers,GoalsHit,CompletionRate
-0.786,-1.0,1000,123,90,73.17
-0.786,-1.0,1100,82,55,67.07
-0.786,-1.0,1200,45,30,66.67
-0.786,-1.0,1300,42,26,61.9
-0.786,-1.0,1400,47,26,55.32
-0.786,-1.0,1500,72,27,37.5
-0.786,-1.0,9:00,208,167,80.29
-0.786,-1.0,OPEN,26,24,92.31
-0.618,-1.0,1000,162,81,50.0
-0.618,-1.0,1100,71,35,49.3
-0.618,-1.0,1200,54,26,48.15
-0.618,-1.0,1300,56,21,37.5
-0.618,-1.0,1400,56,25,44.64
-0.618,-1.0,1500,77,14,18.18
-0.618,-1.0,9:00,326,221,67.79
-0.618,-1.0,OPEN,38,27,71.05
-0.618,-0.786,1000,162,127,78.4
-0.618,-0.786,1100,71,50,70.42
-0.618,-0.786,1200,54,40,74.07
-0.618,-0.786,1300,56,34,60.71
-0.618,-0.786,1400,56,39,69.64
-0.618,-0.786,1500,77,32,41.56
-0.618,-0.786,9:00,326,277,84.97
-0.618,-0.786,OPEN,38,32,84.21
-0.5,-1.0,1000,188,74,39.36
-0.5,-1.0,1100,81,28,34.57
-0.5,-1.0,1200,66,15,22.73
-0.5,-1.0,1300,52,16,30.77
-0.5,-1.0,1400,59,22,37.29
-0.5,-1.0,1500,79,8,10.13
-0.5,-1.0,9:00,442,257,58.14
-0.5,-1.0,OPEN,50,30,60.0
-0.5,-0.786,1000,188,120,63.83
-0.5,-0.786,1100,81,38,46.91
-0.5,-0.786,1200,66,35,53.03
-0.5,-0.786,1300,52,24,46.15
-0.5,-0.786,1400,59,31,52.54
-0.5,-0.786,1500,79,20,25.32
-0.5,-0.786,9:00,442,329,74.43
-0.5,-0.786,OPEN,50,37,74.0
-0.5,-0.618,1000,188,153,81.38
-0.5,-0.618,1100,81,58,71.6
-0.5,-0.618,1200,66,49,74.24
-0.5,-0.618,1300,52,42,80.77
-0.5,-0.618,1400,59,45,76.27
-0.5,-0.618,1500,79,42,53.16
-0.5,-0.618,9:00,442,389,88.01
-0.5,-0.618,OPEN,50,46,92.0
-0.382,-1.0,1000,194,55,28.35
-0.382,-1.0,1100,107,24,22.43
-0.382,-1.0,1200,63,10,15.87
-0.382,-1.0,1300,62,14,22.58
-0.382,-1.0,1400,70,15,21.43
-0.382,-1.0,1500,71,4,5.63
-0.382,-1.0,9:00,624,294,47.12
-0.382,-1.0,OPEN,73,34,46.58
-0.382,-0.786,1000,194,91,46.91
-0.382,-0.786,1100,107,41,38.32
-0.382,-0.786,1200,63,22,34.92
-0.382,-0.786,1300,62,19,30.65
-0.382,-0.786,1400,70,22,31.43
-0.382,-0.786,1500,71,10,14.08
-0.382,-0.786,9:00,624,380,60.9
-0.382,-0.786,OPEN,73,50,68.49
-0.382,-0.618,1000,194,114,58.76
-0.382,-0.618,1100,107,63,58.88
-0.382,-0.618,1200,63,35,55.56
-0.382,-0.618,1300,62,29,46.77
-0.382,-0.618,1400,70,34,48.57
-0.382,-0.618,1500,71,24,33.8
-0.382,-0.618,9:00,624,468,75.0
-0.382,-0.618,OPEN,73,59,80.82
-0.382,-0.5,1000,194,147,75.77
-0.382,-0.5,1100,107,85,79.44
-0.382,-0.5,1200,63,46,73.02
-0.382,-0.5,1300,62,35,56.45
-0.382,-0.5,1400,70,44,62.86
-0.382,-0.5,1500,71,42,59.15
-0.382,-0.5,9:00,624,533,85.42
-0.382,-0.5,OPEN,73,66,90.41
-0.236,-1.0,1000,235,40,17.02
-0.236,-1.0,1100,108,18,16.67
-0.236,-1.0,1200,53,6,11.32
-0.236,-1.0,1300,69,6,8.7
-0.236,-1.0,1400,73,10,13.7
-0.236,-1.0,1500,64,2,3.12
-0.236,-1.0,9:00,819,305,37.24
-0.236,-1.0,OPEN,180,63,35.0
-0.236,-0.786,1000,235,69,29.36
-0.236,-0.786,1100,108,28,25.93
-0.236,-0.786,1200,53,8,15.09
-0.236,-0.786,1300,69,12,17.39
-0.236,-0.786,1400,73,14,19.18
-0.236,-0.786,1500,64,5,7.81
-0.236,-0.786,9:00,819,411,50.18
-0.236,-0.786,OPEN,180,89,49.44
-0.236,-0.618,1000,235,90,38.3
-0.236,-0.618,1100,108,48,44.44
-0.236,-0.618,1200,53,13,24.53
-0.236,-0.618,1300,69,17,24.64
-0.236,-0.618,1400,73,24,32.88
-0.236,-0.618,1500,64,11,17.19
-0.236,-0.618,9:00,819,510,62.27
-0.236,-0.618,OPEN,180,115,63.89
-0.236,-0.5,1000,235,116,49.36
-0.236,-0.5,1100,108,58,53.7
-0.236,-0.5,1200,53,21,39.62
-0.236,-0.5,1300,69,29,42.03
-0.236,-0.5,1400,73,31,42.47
-0.236,-0.5,1500,64,15,23.44
-0.236,-0.5,9:00,819,600,73.26
-0.236,-0.5,OPEN,180,134,74.44
-0.236,-0.382,1000,235,159,67.66
-0.236,-0.382,1100,108,82,75.93
-0.236,-0.382,1200,53,32,60.38
-0.236,-0.382,1300,69,43,62.32
-0.236,-0.382,1400,73,43,58.9
-0.236,-0.382,1500,64,27,42.19
-0.236,-0.382,9:00,819,695,84.86
-0.236,-0.382,OPEN,180,157,87.22
0.0,-1.0,1000,209,27,12.92
0.0,-1.0,1100,79,2,2.53
0.0,-1.0,1200,48,5,10.42
0.0,-1.0,1300,33,3,9.09
0.0,-1.0,1400,35,4,11.43
0.0,-1.0,1500,36,1,2.78
0.0,-1.0,9:00,830,252,30.36
0.0,-1.0,OPEN,795,156,19.62
0.0,-0.786,1000,209,44,21.05
0.0,-0.786,1100,79,8,10.13
0.0,-0.786,1200,48,6,12.5
0.0,-0.786,1300,33,4,12.12
0.0,-0.786,1400,35,5,14.29
0.0,-0.786,1500,36,4,11.11
0.0,-0.786,9:00,830,331,39.88
0.0,-0.786,OPEN,795,234,29.43
0.0,-0.618,1000,209,57,27.27
0.0,-0.618,1100,79,17,21.52
0.0,-0.618,1200,48,9,18.75
0.0,-0.618,1300,33,6,18.18
0.0,-0.618,1400,35,6,17.14
0.0,-0.618,1500,36,6,16.67
0.0,-0.618,9:00,830,412,49.64
0.0,-0.618,OPEN,795,316,39.75
0.0,-0.5,1000,209,77,36.84
0.0,-0.5,1100,79,21,26.58
0.0,-0.5,1200,48,12,25.0
0.0,-0.5,1300,33,8,24.24
0.0,-0.5,1400,35,6,17.14
0.0,-0.5,1500,36,7,19.44
0.0,-0.5,9:00,830,470,56.63
0.0,-0.5,OPEN,795,403,50.69
0.0,-0.382,1000,209,105,50.24
0.0,-0.382,1100,79,30,37.97
0.0,-0.382,1200,48,16,33.33
0.0,-0.382,1300,33,15,45.45
0.0,-0.382,1400,35,10,28.57
0.0,-0.382,1500,36,10,27.78
0.0,-0.382,9:00,830,543,65.42
0.0,-0.382,OPEN,795,515,64.78
0.0,-0.236,1000,209,138,66.03
0.0,-0.236,1100,79,40,50.63
0.0,-0.236,1200,48,27,56.25
0.0,-0.236,1300,33,19,57.58
0.0,-0.236,1400,35,16,45.71
0.0,-0.236,1500,36,16,44.44
0.0,-0.236,9:00,830,665,80.12
0.0,-0.236,OPEN,795,655,82.39
0.236,0.382,1000,196,131,66.84
0.236,0.382,1100,103,63,61.17
0.236,0.382,1200,47,25,53.19
0.236,0.382,1300,41,24,58.54
0.236,0.382,1400,73,43,58.9
0.236,0.382,1500,64,13,20.31
0.236,0.382,1600,2,0,0.0
0.236,0.382,9:00,1264,1070,84.65
0.236,0.5,1000,196,95,48.47
0.236,0.5,1100,103,48,46.6
0.236,0.5,1200,47,17,36.17
0.236,0.5,1300,41,15,36.59
0.236,0.5,1400,73,21,28.77
0.236,0.5,1500,64,4,6.25
0.236,0.5,1600,2,0,0.0
0.236,0.5,9:00,1264,916,72.47
0.236,0.618,1000,196,61,31.12
0.236,0.618,1100,103,29,28.16
0.236,0.618,1200,47,11,23.4
0.236,0.618,1300,41,11,26.83
0.236,0.618,1400,73,12,16.44
0.236,0.618,1500,64,2,3.12
0.236,0.618,1600,2,0,0.0
0.236,0.618,9:00,1264,774,61.23
0.236,0.786,1000,196,34,17.35
0.236,0.786,1100,103,13,12.62
0.236,0.786,1200,47,4,8.51
0.236,0.786,1300,41,6,14.63
0.236,0.786,1400,73,7,9.59
0.236,0.786,1500,64,1,1.56
0.236,0.786,1600,2,0,0.0
0.236,0.786,9:00,1264,594,46.99
0.236,1.0,1000,196,18,9.18
0.236,1.0,1100,103,6,5.83
0.236,1.0,1200,47,1,2.13
0.236,1.0,1300,41,2,4.88
0.236,1.0,1400,73,5,6.85
0.236,1.0,1500,64,0,0.0
0.236,1.0,1600,2,0,0.0
0.236,1.0,9:00,1264,395,31.25
0.382,0.5,1000,171,130,76.02
0.382,0.5,1100,113,86,76.11
0.382,0.5,1200,62,43,69.35
0.382,0.5,1300,42,31,73.81
0.382,0.5,1400,66,45,68.18
0.382,0.5,1500,66,15,22.73
0.382,0.5,1600,1,0,0.0
0.382,0.5,9:00,876,764,87.21
0.382,0.618,1000,171,92,53.8
0.382,0.618,1100,113,56,49.56
0.382,0.618,1200,62,28,45.16
0.382,0.618,1300,42,21,50.0
0.382,0.618,1400,66,26,39.39
0.382,0.618,1500,66,6,9.09
0.382,0.618,1600,1,0,0.0
0.382,0.618,9:00,876,670,76.48
0.382,0.786,1000,171,57,33.33
0.382,0.786,1100,113,35,30.97
0.382,0.786,1200,62,13,20.97
0.382,0.786,1300,42,8,19.05
0.382,0.786,1400,66,12,18.18
0.382,0.786,1500,66,2,3.03
0.382,0.786,1600,1,0,0.0
0.382,0.786,9:00,876,532,60.73
0.382,1.0,1000,171,32,18.71
0.382,1.0,1100,113,15,13.27
0.382,1.0,1200,62,5,8.06
0.382,1.0,1300,42,4,9.52
0.382,1.0,1400,66,8,12.12
0.382,1.0,1500,66,0,0.0
0.382,1.0,1600,1,0,0.0
0.382,1.0,9:00,876,363,41.44
0.5,0.618,1000,154,123,79.87
0.5,0.618,1100,106,78,73.58
0.5,0.618,1200,58,39,67.24
0.5,0.618,1300,52,39,75.0
0.5,0.618,1400,60,38,63.33
0.5,0.618,1500,76,28,36.84
0.5,0.618,9:00,630,549,87.14
0.5,0.786,1000,154,82,53.25
0.5,0.786,1100,106,54,50.94
0.5,0.786,1200,58,20,34.48
0.5,0.786,1300,52,11,21.15
0.5,0.786,1400,60,20,33.33
0.5,0.786,1500,76,8,10.53
0.5,0.786,9:00,630,464,73.65
0.5,1.0,1000,154,46,29.87
0.5,1.0,1100,106,36,33.96
0.5,1.0,1200,58,7,12.07
0.5,1.0,1300,52,5,9.62
0.5,1.0,1400,60,9,15.0
0.5,1.0,1500,76,1,1.32
0.5,1.0,9:00,630,323,51.27
0.618,0.786,1000,125,87,69.6
0.618,0.786,1100,96,71,73.96
0.618,0.786,1200,52,35,67.31
0.618,0.786,1300,49,25,51.02
0.618,0.786,1400,66,31,46.97
0.618,0.786,1500,78,17,21.79
0.618,0.786,9:00,446,391,87.67
0.618,1.0,1000,125,54,43.2
0.618,1.0,1100,96,50,52.08
0.618,1.0,1200,52,21,40.38
0.618,1.0,1300,49,8,16.33
0.618,1.0,1400,66,15,22.73
0.618,1.0,1500,78,1,1.28
0.618,1.0,9:00,446,278,62.33
0.786,1.0,1000,126,87,69.05
0.786,1.0,1100,81,54,66.67
0.786,1.0,1200,57,37,64.91
0.786,1.0,1300,36,19,52.78
0.786,1.0,1400,46,22,47.83
0.786,1.0,1500,76,15,19.74
0.786,1.0,9:00,243,193,79.42
